Label,Identifier.Xmin,Identifier.Ymin,Identifier.Xmax,Identifier.Ymax,Identifier.CentroidX,Identifier.CentroidY,Identifier.WeightedCentroidX,Identifier.WeightedCentroidY,Orientation.Orientation,Size.Area,Size.ConvexHullArea,Size.MajorAxisLength,Size.MinorAxisLength,Size.Perimeter,Shape.Circularity,Shape.Eccentricity,Shape.EquivalentDiameter,Shape.Extent,Shape.FractalDimension,Shape.MinorMajorAxisRatio,Shape.Solidity,Shape.HuMoments1,Shape.HuMoments2,Shape.HuMoments3,Shape.HuMoments4,Shape.HuMoments5,Shape.HuMoments6,Shape.HuMoments7,Shape.WeightedHuMoments1,Shape.WeightedHuMoments2,Shape.WeightedHuMoments3,Shape.WeightedHuMoments4,Shape.WeightedHuMoments5,Shape.WeightedHuMoments6,Shape.WeightedHuMoments7,Nucleus.Intensity.Min,Nucleus.Intensity.Max,Nucleus.Intensity.Mean,Nucleus.Intensity.Median,Nucleus.Intensity.MeanMedianDiff,Nucleus.Intensity.Std,Nucleus.Intensity.IQR,Nucleus.Intensity.MAD,Nucleus.Intensity.Skewness,Nucleus.Intensity.Kurtosis,Nucleus.Intensity.HistEnergy,Nucleus.Intensity.HistEntropy,Cluster
2,360,1,387,30,372.18384879725085,15.896907216494846,372.35114401076714,15.257320173470914,0.7374047575461085,582.0,601.0,32.217624355189265,23.222687318978213,90.42640687119285,0.8944216438333725,0.6931358821086564,27.221781995965376,0.7432950191570882,1.1239637567217922,0.7208069429004238,0.9683860232945092,0.16938021106176077,0.0028678844354541972,0.00012965607895012378,5.101199595445769e-06,6.800316092547156e-11,9.881288214771071e-08,1.1219054270100346e-10,0.001327824312441549,2.4059461469831627e-07,1.1575071160258239e-10,1.507497342712918e-11,4.9329038539173e-22,1.9674958132076276e-15,3.9142097331447583e-22,6.0,255.0,114.89690721649484,113.0,1.8969072164948386,56.30055291447792,80.0,40.0,0.26068095175595163,-0.4020884833251186,0.12518156375101852,2.1681546430554612,2
3,538,3,568,40,553.2987179487179,20.952564102564104,552.2427544632507,21.12798516114074,-0.49143899602128827,780.0,801.0,38.62784137240916,25.787404914726668,105.39696961966999,0.882364888926874,0.7445327218691534,31.513915099419602,0.7027027027027027,0.9692997276679275,0.6675859690452681,0.9737827715355806,0.17284458183718537,0.004392459285434759,2.7735763135520496e-05,9.72616545333465e-07,-2.2902122271773646e-12,-3.423536604280411e-08,-4.5026671898653e-12,0.0013706185841617811,2.5708162598223856e-07,1.2840576555847712e-11,2.6859766839559014e-11,-2.5844792457755892e-22,1.2549479670410995e-14,4.266474908591694e-22,7.0,255.0,110.58974358974359,105.0,5.589743589743591,63.53380604206445,88.0,44.0,0.6220365283751496,-0.3579378241720428,0.12150230111768576,2.1878884148853426,1
4,409,6,447,38,426.8333333333333,21.135658914728683,426.77724215813515,20.07567125688955,-1.000887749575017,774.0,821.0,40.53703571953371,24.65848423813628,112.05382386916237,0.7746356170998558,0.7937108730675447,31.39247374172695,0.6365131578947368,1.2153960990660633,0.608295199696953,0.9427527405602923,0.1817903835472519,0.006987718206386503,4.153493973125974e-05,1.8002752301479003e-06,3.8960348903489893e-13,-8.79781704920361e-09,-1.5562490495876985e-11,0.0011524517889236925,2.732418812799656e-07,3.5019391005596416e-11,1.7022297546507304e-11,2.521529893944117e-22,2.872269192132543e-15,-3.303740610464963e-22,36.0,255.0,153.3049095607235,157.0,-3.6950904392764983,47.399424888622676,70.0,35.0,-0.16902427939273063,-0.6899748988489427,0.12587050724782833,2.156322245560238,1
5,300,8,329,34,313.36717428087985,20.993231810490695,313.77182701087406,21.51885116626546,-1.474083022319656,591.0,616.0,29.576513896280805,25.547128564937086,90.18376618407356,0.9131468154407116,0.5038965333618828,27.431452220735256,0.7838196286472149,1.1239637567217922,0.8637640208215882,0.9594155844155844,0.1615298172768947,0.0005517451057384539,1.96626921141467e-05,1.3952892296463327e-07,1.9901968102221278e-13,3.154807413251522e-09,-1.1748523701275663e-13,0.00155866524933845,1.5619303383671255e-07,9.624621139096091e-11,3.854203928313443e-12,1.667224107761594e-23,1.4608793751185414e-15,-7.233598396111323e-23,14.0,225.0,101.92047377326566,93.0,8.920473773265655,50.118966123193054,78.0,37.0,0.33920718722931875,-0.881669035997497,0.11716354453863792,2.2022712954992274,2
6,95,9,119,37,106.97098646034816,22.1605415860735,106.88830223736161,21.720260122319424,0.2614227179113057,517.0,534.0,28.00023622044305,23.89584906213853,84.18376618407356,0.9167347724663188,0.5212304321350777,25.65667251667837,0.7693452380952381,1.0437314206251695,0.8534159809941927,0.9681647940074907,0.16380861107363612,0.0006630477199814651,0.00021834199840441713,8.374546996511774e-07,-7.994999786274712e-12,-7.54087300708066e-09,-8.019932183195276e-12,0.0011982509879272308,5.391842697175085e-08,4.795170471449459e-11,5.93173361233746e-12,-4.521522493420364e-23,7.103406395473594e-16,-8.923912797130415e-23,25.0,255.0,124.92263056092844,121.0,3.9226305609284395,50.38042712768102,70.0,36.0,0.27787453277200125,-0.47032172688741625,0.12636135418965988,2.1549281783037872,2
7,135,9,156,29,144.6123076923077,18.658461538461538,144.35145233874266,18.53366971225965,-1.181450936228587,325.0,334.0,21.160582657233817,19.634702875037114,64.5269119345812,0.9808700227376546,0.3728529006567386,20.342144725641095,0.7738095238095238,0.9036774610288018,0.9278904646949749,0.9730538922155688,0.16024842603550293,0.00014330254535185942,3.272088352893261e-05,3.67152338017569e-08,3.5697802979621634e-14,1.3702436118029142e-10,1.857695712073533e-14,0.0014384705050183764,8.909902936941412e-09,6.7150406160517e-12,2.617530189759673e-12,9.369711710681144e-24,-1.8612487354434223e-16,-5.712746067656109e-24,45.0,212.0,112.81538461538462,115.0,-2.184615384615384,31.875957811343216,44.0,22.0,0.2827595665490104,0.11980122333151355,0.15137514792899406,2.0129513393709892,0
8,459,9,488,45,473.002331002331,26.53030303030303,473.3124779619182,25.2294494887165,-0.1855559267375336,858.0,883.0,36.77995017919347,29.799547417588553,108.42640687119285,0.9171218066521343,0.5861373021674924,33.05207299675423,0.8218390804597702,0.903677461028802,0.8102117396136727,0.9716874292185731,0.16322681828941302,0.0011461130291883024,3.528770405941857e-06,6.117030816818795e-08,1.1318791028663754e-14,1.4246980728018344e-09,2.606868380005844e-14,0.001459843209778064,1.4475518734677928e-07,1.8849617433428414e-11,8.512156399095002e-12,-9.59606469767187e-23,2.8153192703456452e-15,-4.9166181988907265e-23,10.0,255.0,105.77156177156178,94.5,11.271561771561778,56.67524163257697,83.25,40.0,0.5892292527035224,-0.47362480353979697,0.126428350204574,2.166871100078351,1
9,13,16,29,34,20.04739336492891,24.701421800947866,20.03980172572058,24.606902882320544,0.263834335105284,211.0,220.0,17.89377130219393,15.040542743237827,52.2842712474619,0.9699519068309584,0.5417397587487645,16.39065416446578,0.7326388888888888,1.2297158093186484,0.8405462710587861,0.9590909090909091,0.16184981558838363,0.0007747569729385958,1.568582159776594e-05,1.630738131575455e-07,8.908958490965241e-14,1.1501451264745225e-09,2.451258836709908e-13,0.001184633655292412,6.834553507318554e-08,5.840988652535194e-12,2.498108702340524e-13,2.920668881458456e-25,1.573874769126019e-18,7.586438592270986e-26,43.0,238.0,129.07582938388626,125.0,4.0758293838862585,34.717873535047254,42.0,21.0,0.6695734194971124,0.5006391252484077,0.17737696817232318,1.9085132180153357,0
10,502,17,533,42,515.704081632653,30.154761904761905,515.867038255262,31.32346031077337,1.199821504634847,588.0,610.0,32.8234500775696,23.34581971914867,91.59797974644667,0.8806744561112605,0.7029348001569997,27.361740666563517,0.7587096774193548,1.1609640474436804,0.711254291184411,0.9639344262295082,0.17244963577313938,0.0032018609816182827,0.00037053477039504057,1.3188591925444388e-05,3.799344221135794e-10,2.603990801141788e-07,-8.400358773162433e-10,0.001517667827429825,2.6108153816681623e-07,1.3855964308647813e-10,4.25995229331048e-11,-1.252733675967215e-21,-2.1752060841877353e-14,3.0236029620558583e-21,8.0,255.0,104.96088435374149,99.0,5.960884353741491,52.00670581336655,67.25,32.5,0.56427985427863,0.08539130324180588,0.14107547781017168,2.0934568033811605,2
12,264,68,295,93,279.3174342105263,79.44243421052632,279.0569055314588,79.53212868219651,1.530074176952907,608.0,631.0,31.241998282521234,24.83172156351659,91.59797974644665,0.9106293695844326,0.6068470824874844,27.823185353208192,0.7845161290322581,1.0437314206251695,0.7948186072786849,0.9635499207606973,0.16372089355397562,0.0013652908078800527,5.355122100476431e-06,2.277141192063974e-08,-4.227104891927137e-15,-2.5621883048546856e-10,-6.735274645346857e-15,0.0013766173772228108,3.6898555512959565e-08,1.3833073897831093e-11,1.0388757627723424e-11,-1.2354903990686812e-22,1.9341084685808034e-15,1.5670165578418503e-23,7.0,255.0,98.21217105263158,78.0,20.212171052631575,62.57479248465037,91.5,40.0,0.6912416403410615,-0.6066984103524722,0.13339681440443213,2.1476605235262074,2
13,12,81,41,109,25.093023255813954,94.1312292358804,25.257090395107063,94.08166338621683,-0.7974425826714346,602.0,625.0,32.38705426206604,23.917777364288018,91.84062043356595,0.8968849518084291,0.6742555798665294,27.685559519911603,0.7413793103448276,1.1609640474436804,0.7384980792248889,0.9632,0.16829125392666713,0.0024510436442919292,6.232166681568825e-05,2.2263090254010356e-06,-1.5665316902524743e-11,-8.372587359074095e-08,2.1030741993893752e-11,0.0013433333417675547,1.051862083082217e-07,1.306480145436393e-10,4.103109508138839e-12,9.481523382087919e-23,8.102966257321508e-16,5.913207998330011e-24,13.0,238.0,125.74916943521595,130.0,-4.250830564784053,49.03888762309115,78.0,37.0,-0.23024749349082424,-0.839139549651625,0.12952395668921976,2.1347284096215136,2
15,76,86,117,117,93.41486810551558,99.13429256594725,92.57489296727643,99.43913854874604,-1.249348252415133,834.0,912.0,43.11154251195355,26.20546893966147,119.1543289325507,0.7381697848880556,0.794049781176565,32.586527589007176,0.6561762391817466,0.9692997276679282,0.607852732998256,0.9144736842105263,0.19074727968431804,0.007712463168011389,0.0008949197373464481,6.674095321383786e-05,1.5292000741010773e-09,1.1634331943832533e-07,1.6239160862255332e-08,0.001526971035318328,4.2712508031122916e-07,5.116118899566012e-10,6.272274430265948e-11,1.0852040642611921e-20,3.082706953338034e-14,2.9118170077511553e-21,33.0,255.0,120.14748201438849,115.0,5.147482014388487,45.71212260584899,55.75,28.0,0.7608530708536368,0.472030139410351,0.148821949634537,2.058613188451286,1
16,1,91,4,112,1.8461538461538463,100.57692307692308,1.737270402232039,101.29365263892117,-0.011602384520555703,52.0,55.0,21.085046956995797,3.1661246212270706,36.621320343559645,0.4872425541147205,0.9886617522107788,8.136857890256438,0.8253968253968254,0.0,0.1501597140231449,0.9454545454545454,0.5463984979517524,0.27279887204595205,0.00402534856079552,0.001120716169244338,1.9090566453278545e-06,0.00024589446472372844,1.4218590771499428e-06,0.00793763983944325,5.8613332006548524e-05,3.1752313296668144e-08,2.8147131810763237e-08,8.414595859721341e-16,2.0710811714812048e-10,4.289782298150222e-18,30.0,136.0,82.71153846153847,89.0,-6.288461538461533,31.264588310875304,57.25,26.0,-0.11195972398738421,-1.2901458738009843,0.1161242603550296,2.2108931117362665,0
17,101,102,126,124,113.20930232558139,113.75452196382429,112.7515412856747,113.69085965641452,1.3994810607943,387.0,410.0,23.706190269903054,21.00399984476858,74.18376618407356,0.883696374315972,0.46365982597010935,22.197831060995757,0.7036363636363636,1.0849625007211565,0.8860132988738757,0.9439024390243902,0.16200766579326303,0.00038070014246307344,1.7852327769552613e-05,1.1258372191333158e-07,8.347162506177133e-14,-8.457702164832304e-10,-1.3604383741933524e-13,0.001090400106916113,1.7190520531558435e-08,3.1778839603518225e-12,2.7439853293699665e-12,-5.716612481981137e-24,8.835664777830604e-17,-5.7426211610465646e-24,64.0,255.0,149.2093023255814,148.0,1.2093023255814046,36.11573581439342,42.0,21.0,0.4168370590609462,0.8313955239565662,0.16512762988335372,1.981732487437146,0
18,432,114,462,143,447.14638157894734,127.24835526315789,446.2954580589308,127.00347834152676,0.7367118323470921,608.0,625.0,35.74159374711177,21.875203757583883,94.66904755831214,0.8525059674173358,0.7908285667930691,27.823185353208192,0.6988505747126437,1.1961587113893795,0.6120377259156662,0.9728,0.1805084357544604,0.0067449374702340465,0.00011197049410211179,3.6845794063902953e-06,-7.464913435486599e-11,-3.0241352096298093e-07,-5.341323732053445e-12,0.001641711770702294,5.014123763453429e-07,9.141818483146018e-11,8.451671887960025e-12,6.418489462416551e-23,5.9841189472082655e-15,-2.259874114287717e-22,18.0,220.0,106.39144736842105,104.0,2.391447368421055,36.85919231930402,54.0,27.0,0.39233681260122205,-0.04841724660333169,0.15634738573407203,1.995345421901079,2
19,6,120,48,149,26.11495673671199,134.1742892459827,25.39283053409115,134.9420035336441,-1.131400132491613,809.0,841.0,45.36200286344475,22.796224804998168,114.56854249492379,0.7745110340339079,0.8645539094228522,32.09440436728413,0.6642036124794746,1.0294468445267837,0.5025400856664697,0.9619500594530321,0.19911767375951667,0.014118878274806946,2.407850739459251e-05,1.93145301326103e-06,2.364260911147802e-12,-1.2598738005885405e-08,-1.2957750163884668e-11,0.0016255498759128505,9.410922264561094e-07,1.0817242433733389e-11,1.3476717884461627e-11,1.6019300142662158e-22,5.597887272480685e-15,-2.855196023014799e-23,16.0,252.0,116.13597033374536,114.0,2.1359703337453624,38.20650161252139,53.0,26.0,0.4110685838247723,0.3636905479092136,0.18006175885930992,1.8711645875754193,1
20,41,128,65,150,52.953929539295395,138.27913279132792,53.377553354329045,138.49318225803614,-1.1011898329190122,369.0,389.0,23.3540306344334,20.32786094546184,71.59797974644667,0.9045544070245889,0.4923064334994446,21.675455981530703,0.6988636363636364,0.9999999999999991,0.8704219525810784,0.9485861182519281,0.16237003345055664,0.0005012988743325947,3.764378644713184e-05,4.0919245233393e-07,-6.554293889500225e-13,5.978963745359636e-09,1.4661376486135824e-12,0.0010739548741950389,2.37040324639687e-08,1.4643660779416367e-12,1.0859426381515425e-12,2.852031336758415e-25,-1.1949192166811282e-16,-1.3393869061274162e-24,58.0,243.0,154.02981029810297,157.0,-2.970189701897027,42.392496654393206,69.0,35.0,-0.1254792633831728,-0.8251861820716968,0.11965981448432371,2.190917122959298,0
21,485,138,515,181,500.4341176470588,158.2435294117647,502.08302938142685,159.52862110401003,0.4678066603528896,850.0,905.0,46.581593296224426,24.036205315838423,119.39696961966999,0.7492766199060732,0.8565872484382028,32.897623212397704,0.6589147286821705,1.1111962106682236,0.5160022149303902,0.9392265193370166,0.20202823529411768,0.013704587252229481,0.00043190419574304915,3.0636137074690726e-05,-6.71925947461779e-11,-1.2610338391879593e-06,3.523430920569808e-09,0.0017350622801291019,9.16886951326829e-07,6.425939466840026e-10,5.066686890723767e-11,-1.2688303999898587e-21,-3.475449975984724e-14,-9.053801043642976e-21,11.0,255.0,110.63411764705883,103.0,7.6341176470588294,59.42084414024342,91.5,45.0,0.4863367971562126,-0.5181732446558822,0.11723460207612457,2.2063606890514897,1
