Label,Identifier.Xmin,Identifier.Ymin,Identifier.Xmax,Identifier.Ymax,Identifier.CentroidX,Identifier.CentroidY,Identifier.WeightedCentroidX,Identifier.WeightedCentroidY,Orientation.Orientation,Size.Area,Size.ConvexHullArea,Size.MajorAxisLength,Size.MinorAxisLength,Size.Perimeter,Shape.Circularity,Shape.Eccentricity,Shape.EquivalentDiameter,Shape.Extent,Shape.FractalDimension,Shape.MinorMajorAxisRatio,Shape.Solidity,Shape.HuMoments1,Shape.HuMoments2,Shape.HuMoments3,Shape.HuMoments4,Shape.HuMoments5,Shape.HuMoments6,Shape.HuMoments7,Shape.WeightedHuMoments1,Shape.WeightedHuMoments2,Shape.WeightedHuMoments3,Shape.WeightedHuMoments4,Shape.WeightedHuMoments5,Shape.WeightedHuMoments6,Shape.WeightedHuMoments7,Nucleus.Intensity.Min,Nucleus.Intensity.Max,Nucleus.Intensity.Mean,Nucleus.Intensity.Median,Nucleus.Intensity.MeanMedianDiff,Nucleus.Intensity.Std,Nucleus.Intensity.IQR,Nucleus.Intensity.MAD,Nucleus.Intensity.Skewness,Nucleus.Intensity.Kurtosis,Nucleus.Intensity.HistEnergy,Nucleus.Intensity.HistEntropy,Cluster
22,273,148,305,179,287.9621409921671,162.22715404699738,287.6172552492712,162.3016347466696,-0.7760969477086299,766.0,788.0,32.19005256774316,30.459090219226212,101.49747468305833,0.93438995264997,0.3235040270691514,31.229817342839755,0.7721774193548387,1.261780978028506,0.9462267933587812,0.9720812182741116,0.1602444240614417,7.829030844558819e-05,7.482141603182445e-05,9.896605181965218e-08,-2.01360974426469e-13,-6.370727309240749e-10,1.7882461693610066e-13,0.0014996369476457778,1.1822548351179259e-08,8.875327874598159e-11,4.103743373074774e-12,-7.658050621375034e-23,-4.2651018098800023e-16,-1.6406120441385486e-23,22.0,247.0,106.13185378590079,102.0,4.131853785900788,37.794443393093715,52.0,27.0,0.5106029856708,-0.14905210929937773,0.17055811955906716,1.9010125802129256,2
23,293,164,325,204,309.35300925925924,184.4525462962963,310.38791918507223,182.63284942288502,-0.5051192881585685,864.0,907.0,43.72519582093645,25.758557764145127,115.98275605729688,0.8071174881657438,0.8080593913696347,33.16743834924821,0.675,1.2323711575759737,0.58910102700584,0.9525909592061742,0.18629890391117176,0.008155164588292924,0.0003846551276480373,3.509303186297615e-05,3.6535722486706406e-09,2.619631193499871e-06,-1.8097952484756648e-09,0.0014712065539315754,6.506642875177564e-07,8.082584087854723e-11,2.7562302204805645e-11,6.605888963570669e-22,1.3880942979560793e-14,-1.1207130333390829e-21,18.0,255.0,122.9375,114.0,8.9375,57.165336729347004,87.25,41.0,0.4490794409135353,-0.6118574789060163,0.11843599965706446,2.2082556535095783,1
24,580,164,587,189,583.4580152671756,175.6259541984733,583.5430914549315,175.96785531229406,0.00751587844708468,131.0,139.0,23.49312210937796,7.562787770397515,53.14213562373095,0.582912210597804,0.9467685831999963,12.914889870235298,0.7485714285714286,-0.8648579046593239,0.32191497303709193,0.9424460431654677,0.29061190138655424,0.0557128968064325,0.002219623364020325,0.0002199066196385742,-7.807981061847803e-08,-3.6107788201622716e-05,-1.3231783717171655e-07,0.003122622833682643,6.5074247996768314e-06,2.84092683299357e-09,3.1201613159514843e-10,9.194271116857654e-22,-3.748056796561918e-13,2.937605478210831e-19,47.0,170.0,104.25190839694656,102.0,2.251908396946561,30.593703765619473,52.0,26.0,-0.054639552538132574,-1.0131672871630486,0.11776702989336287,2.1877692722857036,0
25,576,190,587,226,582.3774319066148,205.98054474708172,582.8399979930762,206.4219055742311,0.07496234891318475,257.0,322.0,38.15188610504538,10.53659567139373,86.5269119345812,0.4313607032041088,0.96110737730508,18.089294154193436,0.648989898989899,0.925999418556223,0.27617496137367437,0.7981366459627329,0.38097914924970516,0.10691668457874083,0.010297932216086879,0.0063724020250521245,5.160172840749236e-05,0.002076465152134428,1.4249189627187757e-06,0.004702355154851774,1.673588629649009e-05,1.0219882223045343e-08,5.115702494763598e-09,3.686655980592864e-17,2.0800824531995656e-11,3.015796690327332e-18,28.0,171.0,77.55252918287938,77.0,0.5525291828793826,29.6425882532264,39.0,19.0,0.3795318735600159,-0.22194027617826295,0.14554346015836725,2.0341698238068338,2
26,439,218,469,243,452.69701986754967,229.81788079470198,453.0113783257809,229.71622370271461,1.4755017239141943,604.0,618.0,30.25719397010447,25.50962943286185,89.59797974644665,0.9454756927174542,0.5377677359124315,27.73151068766428,0.8053333333333333,1.0849625007211565,0.8430930329516532,0.9773462783171522,0.1620694309547246,0.0007505501661761681,3.9182896898810136e-05,3.309562492355154e-07,7.869825651400316e-14,-6.587419695910039e-10,-1.1892009301058696e-12,0.0014678416132564414,1.1407828706268345e-07,3.4116165796058314e-11,8.462477190846724e-13,2.1941209955366144e-26,-3.253023469402996e-17,4.546961935954837e-24,32.0,204.0,116.55132450331126,115.0,1.551324503311264,32.7734903608255,47.25,23.0,0.07408686399042827,-0.2931836400454255,0.14623810359194772,2.0523628143595594,2
27,317,237,348,268,332.6305220883534,253.0615796519411,331.8371865964025,253.1601472042459,-0.6947474788218115,747.0,791.0,33.40717802419913,29.301953000725195,105.59797974644665,0.8418200139886057,0.4802795374399783,30.8400703617415,0.777315296566077,1.261780978028506,0.8771154803766951,0.9443742098609356,0.1652145241965564,0.00046393200229363275,0.0003126054332201767,2.249486942538024e-06,5.2588609644106105e-11,4.031788475718492e-08,-2.8156244662762193e-11,0.0012637294730874185,6.133832751865659e-08,1.2384428403512374e-10,6.583379227360831e-12,8.42298936737942e-23,-9.376840102087322e-16,-1.6805281318827495e-22,9.0,255.0,106.94645247657296,101.0,5.946452476572958,58.640623305053396,95.5,47.0,0.33104735368434773,-0.7991650973365894,0.11767014510518646,2.19236000277567,2
28,535,255,569,293,550.677536231884,273.94685990338166,551.1365421325334,274.56952549768204,0.6228878824040043,828.0,886.0,43.42561779083083,24.624416417909032,117.63961030678928,0.7518531894971936,0.823684642747223,32.46909827883606,0.6408668730650154,1.0276216740711632,0.5670481543064747,0.9345372460496614,0.1881148976779824,0.009326683920792672,0.00010230813927430878,8.070810235489298e-06,2.216001679512926e-10,6.783564530411147e-07,6.83989601390027e-11,0.002364509582211196,1.5099720802391268e-06,4.852221713731471e-10,9.63918145321161e-11,2.0391066324349764e-20,1.1783485914626713e-13,-4.333102489692382e-21,21.0,245.0,88.57487922705315,81.0,7.574879227053145,41.47288791184789,56.0,26.0,0.8475166554099727,0.4658456769232693,0.16568064598940463,1.9450682886811452,1
29,304,266,337,306,318.30984340044745,284.20246085011183,317.6974921492989,284.23596714514395,-0.5232223418315597,894.0,971.0,43.4558869172863,27.213758098550944,119.7401153701776,0.7835523875986065,0.7796313818344381,33.73834840345975,0.6772727272727272,1.0069765863244202,0.6262386992664415,0.9207003089598352,0.1837949341173393,0.006439271221623015,0.0005111350884832488,3.465586459402159e-05,3.5095695558482717e-09,1.982900225512104e-06,-2.9929487614614147e-09,0.0012685448559743187,2.534922066109822e-07,1.9486420173233448e-10,4.669061296437742e-12,2.436255314711679e-23,-1.8839257651385774e-15,1.3871173215819314e-22,21.0,255.0,127.8758389261745,123.0,4.875838926174495,54.6739697963253,75.75,38.0,0.395616371234094,-0.5051322279887036,0.12096552207358027,2.195735787664898,1
30,411,276,445,304,426.59135285913527,290.4769874476987,426.5417493309189,290.7268018587806,1.241859199675476,717.0,750.0,34.00669078552906,27.238702540922116,101.84062043356593,0.8687342555552607,0.5986901864787323,30.2144461073691,0.7531512605042017,0.9372345589580701,0.8009806867921727,0.956,0.16548134015824822,0.0013055327503593294,0.0001687062732547245,3.879782212117076e-06,7.852324656472792e-11,1.1138259575687448e-07,6.071865217123821e-11,0.0013162388464632152,9.288197693833772e-08,1.0304506676541753e-10,3.932259210300588e-11,2.2707634657471807e-21,1.195337266939882e-14,-1.0531394869914543e-21,13.0,255.0,104.74616457461646,91.0,13.746164574616458,63.598875918250044,98.0,46.0,0.6167206687708493,-0.6015534215976346,0.12148674645829807,2.1954888569820765,2
31,163,281,187,314,174.0671031096563,296.2176759410802,174.29878546397197,297.4926791800682,-0.2057402907899747,611.0,629.0,32.85389837687136,23.836610284402198,92.42640687119285,0.8987914541402322,0.688186644323409,27.891743614073043,0.7714646464646465,0.9239984532774752,0.7255336949962322,0.9713831478537361,0.1685313654263768,0.0027343254957174373,0.00011340756125251212,3.559138885014789e-06,6.829647267114642e-11,1.7653868213593153e-07,-2.118027116116036e-11,0.0016527183426837107,2.848537054511537e-07,2.552781691528675e-11,5.233737718031288e-11,-1.7999247850104992e-21,2.7734829105502088e-14,-6.480778781469288e-22,24.0,214.0,102.2798690671031,98.0,4.279869067103107,41.6815756883664,58.5,29.0,0.4112518811005323,-0.4305018398866469,0.12610327305455626,2.1577100078042895,2
32,333,285,355,314,344.2696390658174,299.8195329087049,343.79184282516786,299.4626046588742,-0.41976322240496733,471.0,490.0,31.336559911530134,19.409000705793414,82.76955262170047,0.8639518830667492,0.7850973282807391,24.488687706168772,0.7382445141065831,1.1239637567217922,0.6193724123065585,0.9612244897959183,0.18029316553694358,0.006450858147057995,0.0002232284475626277,1.478717525471118e-05,8.427997689786669e-10,1.14697344759299e-06,-1.0709407039292374e-10,0.0013903111874898277,4.325397887003635e-07,1.0110538393304534e-10,1.3723382159712562e-11,2.643118651504445e-22,8.336725278063676e-15,4.375503124533115e-22,48.0,222.0,128.05732484076432,131.0,-2.9426751592356766,34.85588931005943,50.5,24.0,-0.039123943187705255,-0.4189826207110796,0.1419800668046033,2.0794091344297896,2
33,1,286,33,317,16.24925816023739,300.99703264094956,16.43850390615998,300.67506279814717,1.0175912986444264,674.0,717.0,35.86582171732893,24.63854933065467,102.08326112068522,0.812756945853744,0.7266908964593729,29.294426998176625,0.6794354838709677,1.261780978028506,0.6869645849700499,0.9400278940027894,0.17557634278359857,0.0039679140994009305,0.00018681283972584744,8.895680041152054e-06,-4.6425297893303086e-11,6.843010089802635e-08,3.59652989050277e-10,0.0013126995149964785,1.9971996462772603e-07,5.197794042693164e-11,3.644118852206739e-12,-5.0060765242896436e-23,-1.330995214805221e-15,-3.0429594210681685e-24,37.0,240.0,128.7626112759644,126.0,2.762611275964389,43.218374791178036,62.75,31.5,0.1359617528012099,-0.5401241991829453,0.12888640386020833,2.1481679591644958,2
34,458,295,488,326,471.7307132459971,310.07423580786025,473.9103146191682,310.6884950085858,0.15681431375080385,687.0,715.0,30.896136989429948,28.4891732245974,97.49747468305833,0.9081965902115897,0.3869635947596745,29.575590733458846,0.7387096774193549,1.2924812503605785,0.9220949931165826,0.9608391608391609,0.16068088354173388,0.00016910004537519104,7.292260487808806e-05,1.9599732939543146e-07,2.24032155810336e-13,4.364097205287953e-10,-7.063005931322449e-13,0.001476259802889393,3.08918314949086e-08,1.2719944106557797e-10,8.518156529476228e-11,-3.583160779699921e-22,9.165895137504086e-15,-8.859436809696493e-21,9.0,255.0,100.02620087336244,90.0,10.026200873362441,56.81415255629853,90.0,44.0,0.4741277547637909,-0.618297678266011,0.12469674915089762,2.154269523658942,2
35,187,296,222,318,207.13142857142856,307.52,209.83214164113042,306.5367591210288,-1.430488889610768,525.0,578.0,35.87130947108286,20.441943351508037,97.01219330881975,0.7009975828668936,0.8217356308006345,25.854414729132053,0.6818181818181818,0.9692997276679275,0.5698688911255669,0.9083044982698962,0.20293141561386463,0.010699385246084143,0.0019212617516960035,0.0002771410225751532,1.8537371619173782e-07,2.5235684110164965e-05,8.082915815825504e-08,0.0028584901776119824,1.5518826804202365e-06,6.991494956635326e-09,3.6942310094841447e-09,1.821600470293947e-17,4.602071036527373e-12,-4.545705248600071e-18,15.0,202.0,72.72571428571429,62.0,10.72571428571429,40.063675576265744,63.0,28.0,0.6605958793791412,-0.6392059772127379,0.15268208616780046,1.9978884862902873,2
36,405,302,433,332,419.59354838709675,316.3209677419355,420.559405686961,316.2663308001025,0.5914429180759533,620.0,642.0,31.230797943453343,25.526404005235438,93.25483399593904,0.8958985771589978,0.5761454850601012,28.096414677602564,0.7380952380952381,1.1609640474436804,0.8173471600518721,0.9657320872274143,0.1640080687120271,0.0010652158734248004,0.00012606434332457526,1.3110782699017365e-06,1.675778311393963e-11,4.273000643518541e-08,-1.8114117412073896e-12,0.0015706887413561952,2.61458201446525e-07,1.47702507805004e-10,5.448210553662095e-12,1.5381680463925966e-22,-1.7375628902867208e-15,-1.5057409935088896e-23,13.0,226.0,94.44354838709677,87.0,7.443548387096769,50.37518949285656,74.0,37.0,0.48772650094035147,-0.5242189713276697,0.12265868886576482,2.1753639555643813,2
37,180,311,209,340,193.94444444444446,325.8869731800766,194.01352528540644,326.27392141579935,0.8319056979692359,522.0,553.0,35.584981382392044,18.879719861627624,91.7401153701776,0.7794025154689248,0.8476517429857774,25.780439141949365,0.6206896551724138,1.2297158093186487,0.5305530346847274,0.9439421338155516,0.19429295043567113,0.011867407025801937,9.523061035952195e-05,9.25612288808512e-06,2.3818692232261543e-10,8.381886232401403e-07,-1.3706686060388082e-10,0.00230738801612779,1.5509026365219858e-06,4.7638402038214644e-11,2.0218548512352955e-11,4.881939185854391e-22,-8.6887517058508e-15,3.9421376966017593e-22,6.0,255.0,83.56704980842912,79.0,4.567049808429118,41.28877263497305,51.75,26.0,1.1998447305164728,2.5248952209785376,0.19003684620014386,1.8324443098626326,2
38,569,314,588,345,578.8927125506073,328.8076923076923,579.4760787720822,328.703909643788,0.0897931162215884,494.0,511.0,31.812665944665007,20.376324356960176,86.04163056034261,0.8385318225653225,0.7679499943864373,25.079480359432697,0.8387096774193549,1.1609640474436809,0.6405098017375463,0.9667318982387475,0.18057190141787668,0.005702143774575526,0.0003905684599353079,2.1719519722883057e-05,-7.768502105328193e-10,-7.566460276615163e-07,-1.8434299849452693e-09,0.002255835248097914,9.71554223384146e-07,2.873884593282229e-10,1.783863511411886e-12,-8.204467955619031e-24,-3.9050348238524825e-17,3.95482384323748e-23,9.0,215.0,69.89878542510121,62.5,7.3987854251012095,40.281573209411924,45.0,21.5,1.0926099167098031,0.9007290586459371,0.17426937009293708,1.925655265274901,2
39,372,316,388,337,379.50607287449395,326.2874493927126,380.13182559087204,326.369804400978,0.3427495721204796,247.0,258.0,20.802230502073535,15.236902739388205,57.698484809834994,0.932347907026296,0.6808048448879436,17.733870630789692,0.7351190476190477,1.2297158093186484,0.7324648545678509,0.9573643410852714,0.1682429147143154,0.0025757060395352827,0.0001408404290893978,2.88767553030738e-06,-1.937117867221543e-11,-7.5319672437103e-08,5.4919092251805135e-11,0.0023118432733499603,7.151211150769504e-07,6.636669349512149e-10,1.3155988787391337e-10,4.137520212255107e-21,8.557594655080476e-14,-3.865328540243742e-20,8.0,177.0,79.48178137651821,71.0,8.481781376518214,39.85792927864358,59.5,26.0,0.5061517574868067,-0.48049814749856834,0.1310790211280303,2.153178746115991,0
40,483,328,519,359,500.69275700934577,342.9275700934579,500.80583640218725,343.2967525945765,1.2287664130558458,856.0,880.0,36.315612293848154,30.032579408900602,107.7401153701776,0.9266777940841624,0.5622194175367887,33.01352829210018,0.7670250896057348,0.9999999999999994,0.8269881054432368,0.9727272727272728,0.16214803754592697,0.0009264230510579889,5.340701042787818e-06,7.471863183585594e-08,4.167185066234938e-14,1.9089643809937856e-09,-2.2165333550906206e-14,0.0013281027545066775,7.401664698815296e-08,1.5358344541042686e-11,4.849922292814963e-14,-1.2581916256611755e-26,1.2690371154791087e-17,-3.9921854466305597e-26,10.0,255.0,104.68457943925233,98.0,6.684579439252332,56.35763675093404,81.0,40.0,0.5624688402224074,-0.2824667088126027,0.12603447899379858,2.1588148999107,1
41,263,343,287,367,275.49653579676675,354.72517321016164,275.6887124334104,355.7976178510403,0.7868896760932378,433.0,447.0,25.482588989944208,21.83048024496613,76.18376618407356,0.937503469248697,0.5158445681267106,23.480049464818542,0.7517361111111112,0.9534452978042595,0.8566821940102219,0.9686800894854586,0.16251908333664583,0.00062206230761499,0.00013572409371089827,1.2769514890616967e-06,1.4295993933177527e-11,2.8411288846780883e-08,8.844758694294245e-12,0.0016192617173934987,1.817370970420744e-07,2.5745870298481176e-10,3.6236917409684516e-12,-2.0263922682652736e-23,-1.5177475896796851e-15,1.0881215475527897e-22,7.0,255.0,91.90762124711317,86.0,5.90762124711317,53.90699168512512,75.0,37.0,0.6902250399447122,0.1537381998885441,0.13743206268101063,2.0826225207219697,0
42,174,363,190,374,182.3953488372093,368.48062015503876,182.38304490442258,369.0096708517136,-1.4891024442440104,129.0,152.0,15.311217634896554,11.664134862700825,49.55634918610404,0.6600866744150722,0.6478085036100665,12.815923738491737,0.7329545454545454,1.1699250014423135,0.7618032178000342,0.8486842105263158,0.17949875366203488,0.002271988406569137,0.00024310916574414368,6.063994555154058e-05,6.506648469232581e-09,2.527374622547082e-06,3.4457680870484063e-09,0.0012036533597748504,1.8133706298807996e-07,4.082729046571226e-11,9.5215877996923e-12,-1.4679506278335717e-22,2.996729483116205e-15,1.170242781648671e-22,48.0,247.0,137.06976744186048,139.0,-1.9302325581395223,42.04615146995369,56.0,27.0,-0.019869215093462712,-0.17328026540187436,0.14896941289585963,2.075614969889127,0
